始发站,终点站,货物,日期,网址
北京,辽宁盘锦,塔底料,2018-3-28,http://www.56135.com/huoyuan/I6358260.html
北京,河北石家庄,普货,2018-3-28,http://www.56135.com/huoyuan/I6358080.html
北京,山东东营,催柴,2018-3-28,http://www.56135.com/huoyuan/I6358075.html
北京大兴,北京延庆,货,2018-3-28,http://www.56135.com/huoyuan/I6357991.html
北京,山西吕梁,货,2018-3-28,http://www.56135.com/huoyuan/I6357990.html
北京,山东淄博临淄,催柴,2018-3-28,http://www.56135.com/huoyuan/I6357758.html
北京,山东淄博,崔柴,2018-3-28,http://www.56135.com/huoyuan/I6357731.html
北京,河北沧州东光,有货,2018-3-28,http://www.56135.com/huoyuan/I6357631.html
北京,河南漯河,货,2018-3-28,http://www.56135.com/huoyuan/I6357619.html
北京,江苏镇江,普货,2018-3-28,http://www.56135.com/huoyuan/I6357422.html
北京,山东淄博临淄,干净货,2018-3-28,http://www.56135.com/huoyuan/I6357415.html
北京,河北沧州东光,防冻液,2018-3-28,http://www.56135.com/huoyuan/I6357346.html
北京,辽宁抚顺,塔底料,2018-3-28,http://www.56135.com/huoyuan/I6357204.html
北京大兴,内蒙古乌海,螺纹,2018-3-28,http://www.56135.com/huoyuan/I6357037.html
北京,山东济南,普货,2018-3-28,http://www.56135.com/huoyuan/I6356293.html
北京,山西太原,普货,2018-3-28,http://www.56135.com/huoyuan/I6356289.html
北京,河北石家庄,普货,2018-3-28,http://www.56135.com/huoyuan/I6356288.html
北京,山东淄博临淄,催柴,2018-3-28,http://www.56135.com/huoyuan/I6355938.html
北京丰台,北京大兴,打包砖,2018-3-28,http://www.56135.com/huoyuan/I6355881.html
北京,新疆巴音郭楞库尔勒,有货,2018-3-28,http://www.56135.com/huoyuan/I6355858.html
北京大兴,内蒙古包头,普货,2018-3-28,http://www.56135.com/huoyuan/I6355626.html
北京,山东淄博,崔柴,2018-3-28,http://www.56135.com/huoyuan/I6355600.html
北京平谷,内蒙古,砖,2018-3-28,http://www.56135.com/huoyuan/I6355235.html
北京顺义,内蒙古,砖,2018-3-28,http://www.56135.com/huoyuan/I6355234.html
北京平谷,内蒙古赤峰,砖,2018-3-28,http://www.56135.com/huoyuan/I6355229.html
北京顺义,内蒙古赤峰,打包砖,2018-3-28,http://www.56135.com/huoyuan/I6355227.html
北京平谷,内蒙古赤峰喀喇沁旗,砖,2018-3-28,http://www.56135.com/huoyuan/I6355226.html
北京平谷,内蒙古赤峰宁城,砖,2018-3-28,http://www.56135.com/huoyuan/I6355225.html
北京顺义,内蒙古赤峰宁城,砖,2018-3-28,http://www.56135.com/huoyuan/I6355224.html
北京密云,黑龙江双鸭山宝山,砖,2018-3-28,http://www.56135.com/huoyuan/I6355223.html
北京平谷,贵州黔东南岑巩,砖,2018-3-28,http://www.56135.com/huoyuan/I6355222.html
北京通州,北京房山,货,2018-3-28,http://www.56135.com/huoyuan/I6355195.html
北京,辽宁抚顺,塔底料,2018-3-28,http://www.56135.com/huoyuan/I6355007.html
北京,山东潍坊青州,催柴,2018-3-28,http://www.56135.com/huoyuan/I6354992.html
北京,辽宁沈阳,普货,2018-3-28,http://www.56135.com/huoyuan/I6352787.html
北京,山东淄博,崔柴,2018-3-28,http://www.56135.com/huoyuan/I6352629.html
北京,山东菏泽东明,芳烃,2018-3-28,http://www.56135.com/huoyuan/I6352449.html
北京密云,河南新乡,普货,2018-3-28,http://www.56135.com/huoyuan/I6352413.html
北京密云,河南洛阳,普货,2018-3-28,http://www.56135.com/huoyuan/I6352412.html
北京密云,河南漯河,普货,2018-3-28,http://www.56135.com/huoyuan/I6352411.html
北京密云,河南周口,普货,2018-3-28,http://www.56135.com/huoyuan/I6352410.html
北京,山东东营,催柴,2018-3-28,http://www.56135.com/huoyuan/I6352183.html
北京,山东东营,催柴,2018-3-28,http://www.56135.com/huoyuan/I6351964.html
北京顺义,内蒙古包头,家具,2018-3-29,http://www.56135.com/huoyuan/I6373684.html
北京,新疆乌鲁木齐,百货,2018-3-29,http://www.56135.com/huoyuan/I6373683.html
北京,四川成都,冻品,2018-3-29,http://www.56135.com/huoyuan/I6373664.html
北京,广东东莞,冻品,2018-3-29,http://www.56135.com/huoyuan/I6373615.html
北京,新疆乌鲁木齐,货,2018-3-29,http://www.56135.com/huoyuan/I6373614.html
北京,湖北十堰,None,2018-3-29,http://www.56135.com/huoyuan/I6373613.html
北京大兴,山西忻州原平,货,2018-3-29,http://www.56135.com/huoyuan/I6373584.html
北京大兴,山西忻州,货,2018-3-29,http://www.56135.com/huoyuan/I6373583.html
北京,辽宁沈阳,冻品,2018-3-29,http://www.56135.com/huoyuan/I6373551.html
北京,山东济南,货,2018-3-29,http://www.56135.com/huoyuan/I6373218.html
北京,内蒙古呼和浩特,9.6,2018-3-29,http://www.56135.com/huoyuan/I6373169.html
北京,宁夏银川,水果,2018-3-29,http://www.56135.com/huoyuan/I6373010.html
北京通州,宁夏银川贺兰,饲料,2018-3-29,http://www.56135.com/huoyuan/I6372930.html
北京,内蒙古呼和浩特,货,2018-3-29,http://www.56135.com/huoyuan/I6372926.html
北京通州,山东日照,焦炭,2018-3-29,http://www.56135.com/huoyuan/I6372903.html
北京,山东东营广饶,沥青,2018-3-29,http://www.56135.com/huoyuan/I6372871.html
北京,福建泉州,普货,2018-3-29,http://www.56135.com/huoyuan/I6372828.html
北京,云南昆明,普货,2018-3-29,http://www.56135.com/huoyuan/I6372827.html
北京通州,宁夏银川,展柜,2018-3-29,http://www.56135.com/huoyuan/I6372479.html
北京,辽宁盘锦,普货,2018-3-29,http://www.56135.com/huoyuan/I6372364.html
北京延庆,湖北武汉洪山,普货,2018-3-29,http://www.56135.com/huoyuan/I6372356.html
北京延庆,湖北武汉洪山,普货,2018-3-29,http://www.56135.com/huoyuan/I6372348.html
北京,湖北武汉,冻品,2018-3-29,http://www.56135.com/huoyuan/I6372248.html
北京顺义,北京通州,普货,2018-3-29,http://www.56135.com/huoyuan/I6372129.html
北京,黑龙江大庆,普货,2018-3-29,http://www.56135.com/huoyuan/I6372042.html
北京,辽宁抚顺,燃料油,2018-3-29,http://www.56135.com/huoyuan/I6371991.html
北京,黑龙江大庆,普货,2018-3-29,http://www.56135.com/huoyuan/I6371968.html
北京房山,内蒙古包头,散装架子,2018-3-29,http://www.56135.com/huoyuan/I6371928.html
北京大兴,内蒙古乌海,钢材,2018-3-29,http://www.56135.com/huoyuan/I6371927.html
北京通州,宁夏银川贺兰,普货,2018-3-29,http://www.56135.com/huoyuan/I6371926.html
北京,山东济宁,普货,2018-3-29,http://www.56135.com/huoyuan/I6371131.html
北京,山东济宁,货,2018-3-29,http://www.56135.com/huoyuan/I6371103.html
北京房山,陕西延安延长,215挖机,2018-3-29,http://www.56135.com/huoyuan/I6370884.html
北京,陕西西安,普货,2018-3-29,http://www.56135.com/huoyuan/I6370870.html
北京昌平,河南三门峡,普货,2018-3-29,http://www.56135.com/huoyuan/I6370867.html
北京,贵州贵阳,货,2018-3-29,http://www.56135.com/huoyuan/I6370866.html
北京,辽宁抚顺,燃料油,2018-3-29,http://www.56135.com/huoyuan/I6370580.html
北京,上海,货,2018-3-29,http://www.56135.com/huoyuan/I6370544.html
北京,辽宁抚顺,塔底料,2018-3-29,http://www.56135.com/huoyuan/I6370491.html
北京顺义,宁夏银川,饮料,2018-3-29,http://www.56135.com/huoyuan/I6370416.html
北京顺义,内蒙古乌海,货,2018-3-29,http://www.56135.com/huoyuan/I6370415.html
北京房山,河北廊坊香河,普货,2018-3-29,http://www.56135.com/huoyuan/I6370250.html
北京,福建泉州,普货,2018-3-29,http://www.56135.com/huoyuan/I6369428.html
北京,云南昆明,普货,2018-3-29,http://www.56135.com/huoyuan/I6369427.html
北京通州,内蒙古包头,百货,2018-3-29,http://www.56135.com/huoyuan/I6369423.html
北京,黑龙江哈尔滨,普货,2018-3-29,http://www.56135.com/huoyuan/I6369285.html
北京,四川成都,货,2018-3-29,http://www.56135.com/huoyuan/I6369231.html
北京,福建泉州,普货,2018-3-29,http://www.56135.com/huoyuan/I6368939.html
北京,云南昆明,普货,2018-3-29,http://www.56135.com/huoyuan/I6368938.html
北京,福建泉州,货,2018-3-29,http://www.56135.com/huoyuan/I6368530.html
北京,辽宁沈阳,冻品,2018-3-29,http://www.56135.com/huoyuan/I6368364.html
北京,山西太原,普货,2018-3-29,http://www.56135.com/huoyuan/I6368251.html
北京通州,山东济南,普货,2018-3-29,http://www.56135.com/huoyuan/I6368250.html
北京通州,湖南衡阳,普货,2018-3-29,http://www.56135.com/huoyuan/I6368207.html
北京,云南昆明,货,2018-3-29,http://www.56135.com/huoyuan/I6368191.html
北京,上海,普货,2018-3-29,http://www.56135.com/huoyuan/I6368143.html
北京朝阳,河南驻马店,普货,2018-3-29,http://www.56135.com/huoyuan/I6368039.html
北京,黑龙江哈尔滨,货,2018-3-29,http://www.56135.com/huoyuan/I6367963.html
辽宁大连,北京,烷基化,2018-3-29,http://www.56135.com/huoyuan/I6373983.html
山东滨州惠民,北京延庆,面粉,2018-3-29,http://www.56135.com/huoyuan/I6373969.html
上海,北京,食品,2018-3-29,http://www.56135.com/huoyuan/I6373968.html
浙江杭州,北京,普货,2018-3-29,http://www.56135.com/huoyuan/I6373961.html
山东济宁,北京,普货,2018-3-29,http://www.56135.com/huoyuan/I6373950.html
浙江金华,北京,普货,2018-3-29,http://www.56135.com/huoyuan/I6373939.html
浙江嘉兴,北京,普货,2018-3-29,http://www.56135.com/huoyuan/I6373938.html
黑龙江双鸭山宝清,北京平谷,玉米,2018-3-29,http://www.56135.com/huoyuan/I6373905.html
上海,北京,普货,2018-3-29,http://www.56135.com/huoyuan/I6373876.html
浙江杭州,北京,普货,2018-3-29,http://www.56135.com/huoyuan/I6373852.html
上海,北京,普货,2018-3-29,http://www.56135.com/huoyuan/I6373846.html
河北唐山滦县,北京怀柔,碎料,2018-3-29,http://www.56135.com/huoyuan/I6373682.html
广东东莞,北京,货,2018-3-29,http://www.56135.com/huoyuan/I6373666.html
山西朔州应县,北京平谷,玉米,2018-3-29,http://www.56135.com/huoyuan/I6373590.html
广东湛江徐闻,北京丰台,玉米,2018-3-29,http://www.56135.com/huoyuan/I6373533.html
陕西西安周至,北京,冻品,2018-3-29,http://www.56135.com/huoyuan/I6373248.html
山东潍坊,北京,冻品,2018-3-29,http://www.56135.com/huoyuan/I6373224.html
江苏苏州,北京,食品,2018-3-29,http://www.56135.com/huoyuan/I6373209.html
浙江嘉兴,北京,货,2018-3-29,http://www.56135.com/huoyuan/I6373135.html
河南郑州,北京,快递,2018-3-29,http://www.56135.com/huoyuan/I6373129.html
山东潍坊,北京,货,2018-3-29,http://www.56135.com/huoyuan/I6373128.html
黑龙江大庆,北京,普货,2018-3-29,http://www.56135.com/huoyuan/I6372998.html
山东潍坊,北京昌平,货,2018-3-29,http://www.56135.com/huoyuan/I6372980.html
上海,北京,冻品,2018-3-29,http://www.56135.com/huoyuan/I6372946.html
广东,北京,普货,2018-3-29,http://www.56135.com/huoyuan/I6372937.html
广东珠海,北京,普货,2018-3-29,http://www.56135.com/huoyuan/I6372935.html
黑龙江大庆,北京,M,2018-3-29,http://www.56135.com/huoyuan/I6372882.html
黑龙江双鸭山宝清,北京,玉米,2018-3-29,http://www.56135.com/huoyuan/I6372866.html
辽宁盘锦,北京,化工,2018-3-29,http://www.56135.com/huoyuan/I6372858.html
河北唐山,北京,化工,2018-3-29,http://www.56135.com/huoyuan/I6372851.html
广东湛江徐闻,北京,玉米,2018-3-29,http://www.56135.com/huoyuan/I6372742.html
河北唐山,北京,芳烃,2018-3-29,http://www.56135.com/huoyuan/I6372736.html
上海,北京,普货,2018-3-29,http://www.56135.com/huoyuan/I6372651.html
广东东莞,北京,普货,2018-3-29,http://www.56135.com/huoyuan/I6372634.html
广东深圳,北京,快运,2018-3-29,http://www.56135.com/huoyuan/I6372610.html
浙江杭州,北京,快递,2018-3-29,http://www.56135.com/huoyuan/I6372559.html
辽宁大连,北京,烷基化,2018-3-29,http://www.56135.com/huoyuan/I6372506.html
山东东营,北京,石脑油,2018-3-29,http://www.56135.com/huoyuan/I6372500.html
湖北襄阳南漳,北京顺义,钙粉,2018-3-29,http://www.56135.com/huoyuan/I6372464.html
湖北襄阳南漳,北京通州,钙粉,2018-3-29,http://www.56135.com/huoyuan/I6372463.html
河南濮阳,北京,烷基化,2018-3-29,http://www.56135.com/huoyuan/I6372448.html
广西崇左凭祥,北京,鱼,2018-3-29,http://www.56135.com/huoyuan/I6372439.html
北京顺义,内蒙古乌海,货,2018-3-29,http://www.56135.com/huoyuan/I6375234.html
北京顺义,宁夏银川,饮料,2018-3-29,http://www.56135.com/huoyuan/I6375233.html
北京通州,宁夏银川,展柜,2018-3-29,http://www.56135.com/huoyuan/I6375232.html
北京,宁夏银川,水果,2018-3-29,http://www.56135.com/huoyuan/I6375190.html
北京昌平,河南三门峡,普货,2018-3-29,http://www.56135.com/huoyuan/I6375089.html
北京延庆,湖北武汉洪山,普货,2018-3-29,http://www.56135.com/huoyuan/I6375083.html
北京顺义,北京通州,普货,2018-3-29,http://www.56135.com/huoyuan/I6374987.html
北京,湖北武汉,冻品,2018-3-29,http://www.56135.com/huoyuan/I6374986.html
北京,湖北黄冈,None,2018-3-29,http://www.56135.com/huoyuan/I6367587.html
北京,湖北武汉,普货,2018-3-29,http://www.56135.com/huoyuan/I6367350.html
北京,广西南宁,冻品,2018-3-29,http://www.56135.com/huoyuan/I6367142.html
北京,天津,4.2米厢车,2018-3-29,http://www.56135.com/huoyuan/I6367088.html
北京通州,广西南宁,普货,2018-3-29,http://www.56135.com/huoyuan/I6367059.html
北京顺义,天津蓟州,普货,2018-3-29,http://www.56135.com/huoyuan/I6367036.html
北京顺义,河北唐山遵化,普货,2018-3-29,http://www.56135.com/huoyuan/I6367035.html
北京大兴,新疆哈密,钢材,2018-3-29,http://www.56135.com/huoyuan/I6366845.html
北京通州,湖北随州随县,普货,2018-3-29,http://www.56135.com/huoyuan/I6366611.html
北京,新疆昌吉奇台,货,2018-3-29,http://www.56135.com/huoyuan/I6366573.html
北京,新疆乌鲁木齐,货,2018-3-29,http://www.56135.com/huoyuan/I6366572.html
北京,山东淄博临淄,催柴,2018-3-29,http://www.56135.com/huoyuan/I6366532.html
北京,吉林长春,普货,2018-3-29,http://www.56135.com/huoyuan/I6366530.html
北京,湖南长沙,普货,2018-3-29,http://www.56135.com/huoyuan/I6366528.html
北京大兴,山西忻州,货,2018-3-29,http://www.56135.com/huoyuan/I6366100.html
北京大兴,山西忻州原平,货,2018-3-29,http://www.56135.com/huoyuan/I6366099.html
北京大兴,北京延庆,货,2018-3-29,http://www.56135.com/huoyuan/I6366098.html
北京,北京密云,普货,2018-3-29,http://www.56135.com/huoyuan/I6366025.html
北京,山东淄博临淄,催柴,2018-3-29,http://www.56135.com/huoyuan/I6365947.html
北京,重庆,冻品,2018-3-29,http://www.56135.com/huoyuan/I6365734.html
北京,北京平谷,冻品,2018-3-29,http://www.56135.com/huoyuan/I6365733.html
北京,辽宁沈阳,快递,2018-3-29,http://www.56135.com/huoyuan/I6365607.html
北京,内蒙古呼和浩特,9.6,2018-3-29,http://www.56135.com/huoyuan/I6365599.html
北京,河北石家庄,普货,2018-3-29,http://www.56135.com/huoyuan/I6365598.html
北京,河北保定,普货,2018-3-29,http://www.56135.com/huoyuan/I6365597.html
北京,河北张家口,普货,2018-3-29,http://www.56135.com/huoyuan/I6365596.html
北京,内蒙古赤峰,普货,2018-3-29,http://www.56135.com/huoyuan/I6365595.html
北京,湖北武汉,None,2018-3-29,http://www.56135.com/huoyuan/I6365342.html
北京顺义,河南驻马店,None,2018-3-29,http://www.56135.com/huoyuan/I6365339.html
北京,山东济南,普货,2018-3-29,http://www.56135.com/huoyuan/I6364672.html
北京,山东东营,板,2018-3-29,http://www.56135.com/huoyuan/I6364657.html
北京,山东临沂,板,2018-3-29,http://www.56135.com/huoyuan/I6364656.html
北京,江苏连云港,板,2018-3-29,http://www.56135.com/huoyuan/I6364655.html
北京,江苏淮安,板,2018-3-29,http://www.56135.com/huoyuan/I6364654.html
北京,江苏,板,2018-3-29,http://www.56135.com/huoyuan/I6364653.html
北京,浙江,板,2018-3-29,http://www.56135.com/huoyuan/I6364652.html
北京顺义,内蒙古包头,家具,2018-3-29,http://www.56135.com/huoyuan/I6364648.html
北京,湖北鄂州,None,2018-3-29,http://www.56135.com/huoyuan/I6364592.html
北京顺义,河北唐山乐亭,废铁,2018-3-29,http://www.56135.com/huoyuan/I6364586.html
北京,山东滨州,纸箱,2018-3-29,http://www.56135.com/huoyuan/I6364535.html
北京顺义,北京顺义,打包红砖,2018-3-29,http://www.56135.com/huoyuan/I6364160.html
北京,山东淄博临淄,催柴,2018-3-29,http://www.56135.com/huoyuan/I6363824.html
北京顺义,河北唐山乐亭,废铁,2018-3-29,http://www.56135.com/huoyuan/I6363355.html
北京通州,山东日照,焦炭,2018-3-29,http://www.56135.com/huoyuan/I6363119.html
北京,辽宁盘锦,普货,2018-3-29,http://www.56135.com/huoyuan/I6363020.html
北京怀柔,湖北十堰,普货,2018-3-29,http://www.56135.com/huoyuan/I6362902.html
湖北襄阳南漳,北京顺义,钙粉,2018-3-30,http://www.56135.com/huoyuan/I6374000.html
湖北襄阳南漳,北京通州,钙粉,2018-3-30,http://www.56135.com/huoyuan/I6373999.html
辽宁大连,北京,烷基化,2018-3-30,http://www.56135.com/huoyuan/I6373988.html
北京,吉林长春,货,2018-3-30,http://www.56135.com/huoyuan/I6378888.html
北京,广西南宁,货,2018-3-30,http://www.56135.com/huoyuan/I6378887.html
北京,广东,干净货,2018-3-30,http://www.56135.com/huoyuan/I6378724.html
北京,河北张家口,货,2018-3-30,http://www.56135.com/huoyuan/I6378402.html
北京,云南昆明,货,2018-3-30,http://www.56135.com/huoyuan/I6378401.html
北京大兴,新疆乌鲁木齐,百货,2018-3-30,http://www.56135.com/huoyuan/I6378381.html
北京通州,甘肃兰州,百货,2018-3-30,http://www.56135.com/huoyuan/I6378380.html
北京,天津,货,2018-3-30,http://www.56135.com/huoyuan/I6378369.html
北京,重庆,普货,2018-3-30,http://www.56135.com/huoyuan/I6377789.html
北京,吉林长春,快递,2018-3-30,http://www.56135.com/huoyuan/I6377574.html
北京房山,河北沧州河间,铁板,2018-3-30,http://www.56135.com/huoyuan/I6377558.html
北京通州,内蒙古呼和浩特,有百货,2018-3-30,http://www.56135.com/huoyuan/I6377363.html
北京,广东,干净货,2018-3-30,http://www.56135.com/huoyuan/I6377187.html
北京丰台,北京大兴,打包砖,2018-3-30,http://www.56135.com/huoyuan/I6376928.html
